id,time_cost_native,time_cost_rule_only,time_cost_shots_1,sysml_xmi_shots_3,time_cost_shots_3,retrived_shots_for_rule_and_shots_1,sysml_xmi_for_rule_and_shots_1,time_cost_for_rule_and_shots_1,retrived_shots_for_rule_and_shots_3,sysml_xmi_for_rule_and_shots_3,time_cost_for_rule_and_shots_3,sysml_xmi_native_score_by_llm,sysml_xmi_rule_only_score_by_llm,sysml_xmi_shots_1_score_by_llm,sysml_xmi_shots_3_score_by_llm,sysml_xmi_for_rule_and_shots_1_score_by_llm,sysml_xmi_for_rule_and_shots_3_score_by_llm,sysml_xmi_native_syntax_pass,sysml_xmi_rule_only_syntax_pass,sysml_xmi_shots_1_syntax_pass,sysml_xmi_shots_3_syntax_pass,sysml_xmi_for_rule_and_shots_1_syntax_pass,sysml_xmi_for_rule_and_shots_3_syntax_pass
_18_0_1_ae502ce_1421596384113_41036_46946,39.487443,29.865235,41.27345,,,,,,,,,,,,,,,,,,,,
"3""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
"  <node xmi:type=""""uml:CallBehaviorAction"""" xmi:id=""""_18_5_2_8850270_1512563539342_371081_15464"""" visibility=""""public"""" behavior=""""_18_5_2_8850270_1512563539351_675419_15465"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <inPartition xmi:idref=""""_18_5_2_8850270_1512728402220_317765_16190""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
"  <node xmi:type=""""uml:ActivityFinalNode"""" xmi:id=""""_18_5_2_8850270_1512563614443_599246_15483"""" visibility=""""public"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <inPartition xmi:idref=""""_18_5_2_8850270_1512728402227_205351_16193""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
"  <node xmi:type=""""uml:MergeNode"""" xmi:id=""""_18_5_2_8850270_1512563650707_189998_15494"""" visibility=""""public"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <inPartition xmi:idref=""""_18_5_2_8850270_1512728402227_205351_16193""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
"  <node xmi:type=""""uml:CallBehaviorAction"""" xmi:id=""""_18_5_2_8850270_1512563665542_59889_15508"""" visibility=""""public"""" behavior=""""_18_5_2_8850270_1512563665545_607980_15509"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <inPartition xmi:idref=""""_18_5_2_8850270_1512728402227_205351_16193""""/>",,,,,,,,,,,,,,,,,,,,,,,
"    <result xmi:type=""""uml:OutputPin"""" xmi:id=""""_18_5_2_8850270_1512563912053_152479_15547"""" name=""""Cabin Temp"""" visibility=""""public""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
